
state={
	id=1
	name="STATE_1" # Corsica
	manpower = 322900
	
	state_category = town

	history={
		12102
		12103
		12105
		12106
		12108
		12109
		12110
		12111
		12112
		12113
		12114
		12115
		12116
		12117
		12118
		12119
		12121
		12122
		12125
		12126
		12127
		12128
		12129
		12130
		12131
		12133
		12136
		12137
		12138
		12139
		12140
		12141
		12142
		12143
		12144
		12146
		12148
		12150
		12151
		12152
		12153
		12156
		12157
		12158
		12159
		12160
		12161
		12162
		12163
		12164
		12165
		12167
		12168
		12170
		12171
		12172
		12173
		12174
		12175
		12176
		12177
		12178
		12179
		12180
		12181
		12182
		12184
		12185
		12186
		12187
		12188
		12189
		12190
		12191
		12192
		12194
		12195
		12196
		12197
		12198
		12199
		12200
		12201
		12203
		12204
		12206
		12207
		12208
		12209
		12210
		12212
		12213
		12215
		12216
		12217
		12218
		12219
		12220
		12224
		12225
		12226
		12227
		12228
		12229
		12230
		12232
		12233
		12234
		12235
		12236
		12238
		12239
		12241
		12242
		12243
		12244
		12245
		12247
		12248
		12249
		12250
		12251
		12252
		12253
		12254
		12255
		12256
		12257
		12258
		12260
		12261
		12262
		12263
		12264
		12266
		12267
		12268
		12269
		12270
		12271
		12273
		12274
		12275
		12277
		12279
		12280
		12282
		12283
		12284
		12285
		12286
		12287
		12288
		12292
		12293
		12294
		12295
		12296
		12297
		12298
		12299
		12300
		12302
		12307
		12310
		12314
		12317
		12319
		12322
		12324
		12327
		12329
		12330
		12331
		12332
		12333
		12335
		12337
		12338
		12340
		12342
		12343
		12344
		12345
		12348
		12350
		12352
		12355
		12356
		12358
		12359
		12360
		12363
		12366
		12370
		12373
		12375
		12378
		12383
		12385
		12388
		12390
		12392
		12393
		12395
		12397
		12402
		12403
		12404
		12407
		12408
		12412
		12414
		12415
		12417
		12420
		12421
		12423
		12426
		12427
		12430
		12431
		12432
		12433
		12436
		12443
		12444
		12446
		12447
		12448
		12449
		12452
		12454
		12460
		12462
		12464
		12465
		12467
		12469
		12471
		12472
		12474
		12475
		12478
		12480
		12482
		12483
		12485
		12487
		12488
		12490
		12491
		12492
		12493
		12495
		12500
		12502
		12506
		12507
		12509
		12510
		12511
		12514
		12515
		12517
		12518
		12520
		12521
		12522
		12523
		12524
		12525
		12526
		12527
		12528
		12529
		12530
		12531
		12533
		12536
		12537
		12538
		12539
		12540
		12541
		12542
		12543
		12544
		12545
		12546
		12548
		12549
		12551
		12554
		12555
		12556
		12557
		12558
		12559
		12563
		12564
		12565
		12567
		12569
		12574
		12575
		12579
		12580
		12581
		12583
		12584
		12587
		12590
		12591
		12592
		12594
		12595
		12596
		12598
		12599
		12601
		12602
		12605
		12606
		12608
		12609
		12610
		12611
		12612
		12613
		12614
		12615
		12616
		12618
		12619
		12621
		12622
		12623
		12625
		12626
		12628
		12629
		12630
		12631
		12634
		12635
		12638
		12639
		12640
		12641
		12643
		12644
		12647
		12649
		12650
		12652
		12653
		12654
		12655
		12656
		12657
		12658
		12659
		12660
		12662
		12665
		12666
		12668
		12669
		12671
		12672
		12675
		12678
		12679
		12681
		12683
		12686
		12687
		12690
		12691
		12694
		12695
		12696
		12700
		12705
		12706
		12708
		12713
		12717
		12718
		12722
		12724
		12730
		12732
		12734
		12737
		12743
		12750
		12754
		12761
		12763
		12767
		12769
		12774
		12776
		12777
		12779
		12781
		12784
		12786
		12788
		12789
		12792
		12797
		12799
		12801
		12805
		12807
		12815
		12819
		12820
		12822
		12829
		12831
		12837
		12841
		12844
		12846
		12854
		12860
		12864
		12868
		12871
		12876
		12877
		12880
		12882
		12884
		12886
		12890
		12892
		12895
		12898
		12899
		12905
		12955
		13001
		13002
		13005
		13008
		13019
		13020
		13021
		13022
		13023
		13024
		13025
		13026
		13027
		13028
		13029
		13030
		13031
		13032
		13033
		13034
		13035
		13036
		13037
		13038
		13039
		13040
		13041
		13042
		13043
		13044
		13045
		13046
		13047
		13048
		13049
		13050
		13051
		13052
		13053
		13054
		13055
		13056
		13057
		13059
		13060
		13061
		13062
		13063
		13064
		13065
		13067
		13076
		13080
		13082
		13143
		13150
		13197
		13204
		13207
		13208
		13262
		13263
		13264
		13265
		13289
		13290
		13293
		13294
		13295
		13296
		13302
		13305
		13306
		13432
		13433
		13542
		13544
		13769
		13770
		13771
		13772
		13773
		13852
		13853
		13854
		13855
		13867
		13897
		13898
		13899
		13905
		13906
		13907
		13908
		13909
		13910
		13911
		13912
		13913
		13914
		13915
		13916
		13917
		13918
		13919
		13920
		13921
		13922
		13923
		13924
		13925
		13926
		13927
		13928
		13929
		13930
		13931
		13932
		13933
		13934
		13935
		13936
		13937
		13938
		13939
		13940
		13941
		13942
		13943
		13944
		13945
		13946
		13947
		13948
		13949
		13950
		13951
		13952
		13953
		14127
		14128
		14129
		14130
		14131
		14132
		14133
		14134
		14135
		14136
		14137
		14228
		14229
		14230
		14231
		14232
		14233
		14234
		14236
		14237
		14238
		14239
		14240
		14241
		14242
		14243
		14244
		14245
		14246
		14247
		14248
		14249
		14250
		14251
		14252
		14253
		14254
		14255
		14256
		14257
		14258
		14259
		14260
		14261
		14262
		14263
		14264
		14265
		14266
		14267
		14268
		14269
		14270
		14271
		14272
		14273
		14274
		14275
		14276
		14277
		14278
		14279
		14280
		14281
		14282
		14283
		14284
		14285
		14286
		14287
		14288
		14289
		14290
		14291
		14292
		14296
		14297
		14298
		14300
		14301
		14302
		14303
		14304
		14305
		14306
		14307
		14308
		14309
		14310
		14311
		14312
		14313
		14314
		14315
		14316
		14317
		14318
		14319
		14320
		14321
		14322
		14323
		14324
		14325
		14371
		14372
		14373
		14374
		14375
		14376
		14377
		14378
		14379
		14380
		14381
		14382
		14383
		14384
		14385
		14386
		14387
		14388
		14389
		14390
		14391
		14392
		14393
		14394
		14395
		14396
		14397
		14398
		14399
		14400
		14401
		14402
		14403
		14404
		14405
		14406
		14407
		14408
		14409
		14410
		14411
		14412
		14413
		14414
		14415
		14416
		14417
		14418
		14419
		14420
		14421
		14422
		14423
		14424
		14425
		14426
		14427
		14428
		14429
		14430
		14431
		14432
		14433
		14434
		14435
		14436
		14437
		14438
		14439
		14440
		14441
		14442
		14443
		14446
		14447
		14448
		14449
		14450
		14451
		14452
		14453
		14454
		14455
		14456
		14457
		14458
		14459
		14460
		14461
		14462
		14463
		14464
		14465
		14466
		14467
		14468
		14469
		14470
		14471
		14472
		14473
		14474
		14475
		14476
		14477
		14478
		14479
		14480
		14481
		14482
		14483
		14552
		14553
		14554
		14555
		14567
		14568
		14569
		14570
		14571
		14572
		14573
		14574
		14575
		14576
		14577
		14578
		14579
		14580
		14581
		14582
		14584
		14585
		14586
		14587
		14588
		14589
		14590
		14591
		14592
		14593
		14617
		14618
		191
		697
		988
		989
		992
		1013
		1028
		1037
		1041
		1043
		1046
		1057
		1058
		1060
		1062
		1064
		1068
		1071
		1079
		1080
		1095
		1102
		1105
		1111
		1115
		1118
		1126
		1127
		1128
		1130
		1140
		1141
		1143
		1145
		1149
		1151
		1152
		1160
		1174
		1181
		1186
		1189
		1194
		1198
		1204
		1206
		1207
		1468
		1473
		1494
		1509
		1516
		1552
		1580
		1688
		1731
		1817
		1833
		1846
		1874
		1883
		1891
		1897
		1901
		1903
		1905
		1909
		1914
		1929
		1932
		1939
		1950
		1951
		1953
		1956
		1958
		1960
		1962
		1964
		1966
		1967
		1968
		1969
		1974
		1975
		1977
		1984
		1989
		1992
		1993
		1994
		2001
		2003
		2009
		2012
		2016
		2020
		2024
		2025
		2034
		2038
		2040
		2044
		2046
		2049
		2050
		2056
		2063
		2064
		2066
		2068
		2072
		2073
		2080
		2081
		2088
		2094
		2096
		2100
		2115
		2120
		2123
		2126
		2151
		2154
		2159
		2165
		2171
		2176
		2180
		2188
		2192
		2193
		2196
		2200
		2202
		2206
		2207
		2213
		2216
		2217
		2220
		2229
		3109
		3118
		3123
		3165
		3181
		3854
		3987
		3991
		3996
		4018
		4022
		4033
		4046
		4047
		4051
		4055
		4057
		4060
		4061
		4063
		4068
		4073
		4076
		4084
		4097
		4108
		4116
		4117
		4120
		4128
		4129
		4131
		4133
		4136
		4138
		4139
		4143
		4145
		4146
		4150
		4151
		4154
		4163
		4171
		4176
		4191
		4194
		4199
		4200
		4515
		4528
		4556
		4584
		4696
		4735
		4822
		4851
		4879
		4889
		4897
		4902
		4903
		4909
		4910
		4913
		4918
		4920
		4927
		4933
		4938
		4941
		4948
		4952
		4954
		4957
		4961
		4962
		4963
		4970
		4972
		4978
		4985
		4989
		4992
		4995
		4997
		5004
		5010
		5012
		5013
		5017
		5028
		5034
		5035
		5036
		5039
		5041
		5045
		5046
		5047
		5053
		5054
		5060
		5065
		5068
		5069
		5070
		5077
		5078
		5079
		5084
		5091
		5095
		5097
		5101
		5106
		5117
		5128
		5136
		5139
		5154
		5155
		5158
		5160
		5164
		5177
		5180
		5185
		5189
		5196
		5199
		5203
		5210
		5212
		5217
		5221
		5222
		5224
		5231
		6008
		6020
		6027
		6039
		7005
		7008
		7011
		7030
		7033
		7040
		7041
		7063
		7065
		7066
		7069
		7073
		7076
		7077
		7079
		7081
		7082
		7088
		7091
		7100
		7116
		7117
		7132
		7133
		7136
		7139
		7144
		7148
		7149
		7154
		7156
		7161
		7162
		7164
		7166
		7173
		7180
		7188
		7194
		7203
		7206
		7209
		7215
		7216
		7219
		7548
		7576
		7605
		7716
		7770
		7842
		7872
		7900
		7908
		7912
		7919
		7925
		7930
		7931
		7939
		7943
		7944
		7950
		7954
		7958
		7959
		7963
		7972
		7978
		7979
		7980
		7983
		7985
		7987
		7989
		7992
		7996
		8000
		8006
		8008
		8015
		8016
		8019
		8021
		8028
		8034
		8035
		8036
		8038
		8039
		8043
		8046
		8048
		8052
		8054
		8058
		8061
		8062
		8065
		8069
		8071
		8077
		8078
		8084
		8088
		8094
		8096
		8103
		8105
		8109
		8111
		8116
		8122
		8124
		8128
		8133
		8136
		8138
		8144
		8164
		8178
		8180
		8182
		8183
		8188
		8193
		8201
		8202
		8205
		8207
		8214
		8219
		8223
		8244
		8245
		8246
		8248
		9137
		9152
		9943
		9945
		9957
		9960
		9962
		9964
		9976
		9977
		9980
		9983
		9986
		9989
		9992
		9994
		10005
		10013
		10023
		10025
		10026
		10028
		10031
		10037
		10045
		10046
		10049
		10059
		10061
		10067
		10070
		10071
		10073
		10078
		10082
		10091
		10097
		10104
		10107
		10113
		10117
		10120
		10123
		10126
		10127
		10400
		10415
		10442
		10525
		10538
		10566
		10594
		10668
		10697
		10725
		10734
		10739
		10743
		10745
		10749
		10754
		10758
		10761
		10762
		10764
		10766
		10771
		10775
		10777
		10779
		10780
		10784
		10785
		10788
		10795
		10803
		10805
		10812
		10814
		10818
		10820
		10827
		10829
		10831
		10833
		10836
		10838
		10844
		10845
		10851
		10857
		10858
		10859
		10860
		10862
		10868
		10869
		10875
		10877
		10883
		10884
		10891
		10893
		10900
		10902
		10907
		10908
		10915
		10917
		10919
		10921
		10928
		10929
		10930
		10932
		10948
		10951
		10957
		10962
		10963
		10966
		10968
		10972
		10976
		10978
		10988
		10993
		11012
		11014
		11015
		11017
		11108
		11145
		11194
		11910
		11921
		11923
		11934
		11935
		11939
		11940
		11943
		11951
		11953
		11954
		11957
		11964
		11967
		11969
		11974
		11987
		11999
		12000
		12002
		12004
		12009
		12018
		12020
		12022
		12025
		12033
		12034
		12039
		12042
		12044
		12049
		12051
		12064
		12071
		12079
		12082
		12087
		12088
		12091
		12094
		12099
		12100
		12391
		12419
		12504
		12519
		12547
		12589
		12648
		12677
		12692
		12707
		12710
		12711
		12714
		12719
		12723
		12725
		12731
		12733
		12741
		12742
		12744
		12747
		12751
		12757
		12759
		12760
		12762
		12764
		12766
		12771
		12775
		12783
		12785
		12787
		12794
		12795
		12796
		12800
		12802
		12806
		12808
		12812
		12814
		12816
		12817
		12824
		12826
		12830
		12834
		12836
		12838
		12840
		12842
		12843
		12847
		12849
		12851
		12856
		12857
		12858
		12862
		12866
		12874
		12881
		12887
		12888
		12889
		12891
		12896
		12900
		12907
		12908
		12911
		12921
		12925
		12927
		12929
		12935
		12940
		12941
		12944
		12945
		12950
		12956
		12958
		12963
		12967
		12971
		12975
		12981
		12985
		12986
		12989
		12991
		13013
		13014
		13015
		13016
		13017
		13018
		13071
		13072
		13073
		13074
		13077
		13078
		13209
		13210
		13211
		13212
		13213
		13217
		13258
		13259
		13260
		13261
		13270
		13271
		13272
		13273
		13274
		13288
		13291
		13297
		13298
		13300
		13304
		13322
		13323
		13324
		13325
		13326
		13328
		13358
		13359
		13360
		13361
		13362
		13363
		13364
		13365
		13366
		13372
		13382
		13383
		13384
		13385
		13386
		13387
		13388
		13389
		13390
		13391
		13392
		13393
		13394
		13395
		13396
		13397
		13398
		13399
		13400
		13447
		13448
		13449
		13450
		13451
		13452
		13453
		13454
		13455
		13456
		13457
		13458
		13459
		13460
		13461
		13462
		13463
		13464
		13465
		13466
		13467
		13468
		13469
		13470
		13471
		13472
		13473
		13476
		13477
		13478
		13480
		13481
		13482
		13483
		13484
		13485
		13486
		13487
		13488
		13489
		13490
		13491
		13492
		13493
		13494
		13495
		13496
		13497
		13498
		13499
		13500
		13501
		13506
		13507
		13858
		13859
		13860
		14117
		14118
		14119
		14120
		14121
		14122
		14123
		14124
		14125
		14126
		14138
		14139
		14140
		14141
		14142
		14143
		14144
		14145
		14146
		14299
		14556
		14557
		14566
		1042
		1085
		1217
		1222
		1237
		1242
		1263
		1269
		1283
		1286
		1301
		1310
		1329
		1358
		1361
		1370
		1389
		1410
		1422
		1431
		1454
		1472
		1478
		1498
		1501
		1511
		1514
		1526
		1537
		1540
		1546
		1557
		1565
		1570
		1602
		1611
		1617
		1629
		1644
		1652
		1667
		1713
		1746
		1759
		1773
		1786
		1801
		1814
		1861
		2114
		2116
		2129
		2130
		2133
		2139
		2146
		2155
		2157
		2163
		2166
		2177
		2183
		2186
		2187
		2189
		2191
		2197
		2201
		2203
		2205
		2211
		2219
		2221
		2223
		4226
		4231
		4247
		4252
		4268
		4289
		4292
		4304
		4317
		4329
		4332
		4346
		4352
		4378
		4393
		4415
		4418
		4421
		4441
		4453
		4462
		4468
		4478
		4481
		4487
		4500
		4502
		4505
		4509
		4517
		4520
		4524
		4530
		4543
		4546
		4552
		4560
		4593
		4615
		4630
		4632
		4635
		4645
		4648
		4658
		4673
		4718
		4748
		4763
		4776
		4791
		4804
		4819
		4836
		4864
		5125
		5134
		5135
		5138
		5161
		5170
		5175
		5181
		5183
		5187
		5195
		5197
		5198
		5206
		5207
		5211
		5225
		5227
		7251
		7264
		7269
		7305
		7324
		7333
		7339
		7349
		7352
		7362
		7365
		7378
		7390
		7409
		7412
		7437
		7450
		7453
		7457
		7471
		7481
		7487
		7496
		7506
		7512
		7520
		7522
		7525
		7529
		7533
		7535
		7538
		7542
		7564
		7566
		7567
		7570
		7579
		7585
		7592
		7608
		7610
		7614
		7623
		7627
		7649
		7651
		7664
		7666
		7669
		7692
		7742
		7755
		7783
		7798
		7811
		7826
		7839
		7859
		7887
		8130
		8134
		8152
		8155
		8165
		8186
		8200
		8204
		8206
		8209
		8212
		8220
		8228
		8230
		8232
		8234
		8235
		8237
		8241
		8243
		8247
		8249
		10147
		10160
		10166
		10206
		10231
		10234
		10248
		10251
		10260
		10276
		10288
		10291
		10316
		10319
		10334
		10336
		10338
		10350
		10365
		10369
		10373
		10378
		10388
		10396
		10423
		10427
		10430
		10436
		10445
		10455
		10458
		10460
		10473
		10475
		10487
		10500
		10505
		10518
		10553
		10581
		10609
		10622
		10637
		10650
		10665
		10682
		10710
		10925
		10927
		10936
		10937
		10941
		10949
		10950
		10955
		10958
		10969
		10971
		10974
		10977
		10979
		10983
		10991
		10997
		11006
		11011
		11013
		11016
		11018
		11019
		12104
		12107
		12120
		12123
		12132
		12135
		12154
		12193
		12222
		12237
		12240
		12246
		12265
		12290
		12308
		12311
		12315
		12323
		12326
		12339
		12354
		12362
		12367
		12371
		12377
		12382
		12386
		12400
		12406
		12411
		12424
		12435
		12451
		12457
		12484
		12499
		12532
		12560
		12576
		12604
		12617
		12632
		12645
		12664
		12904
		12906
		12910
		12912
		12915
		12918
		12924
		12926
		12931
		12932
		12934
		12936
		12948
		12949
		12957
		12962
		12966
		12968
		12974
		12976
		12980
		12988
		12990
		12992
		12993
		12995
		14026
		14027
		14029
		14030
		14031
		14032
		14033
		14034
		14035
		14036
		14037
		14038
		14039
		14040
		14041
		14042
		14043
		14044
		14045
		14046
		14047
		14048
		14049
		14050
		14051
		14052
		14053
		14054
		14055
		14056
		14057
		14058
		14059
		14060
		14061
		14062
		14063
		14064
		14065
		14066
		14067
		14068
		14069
		14070
		14071
		14072
		14073
		14074
		14075
		14076
		14077
		14078
		14079
		14080
		14081
		14082
		14083
		14084
		14085
		14086
		14087
		14088
		14089
		14090
		14091
		14092
		14093
		14094
		14095
		14096
		14097
		14098
		14099
		14100
		14101
		14102
		14103
		14104
		14105
		14106
		14107
		14108
		14109
		14110
		14111
		14112
		14113
		14114
		14115
		14116
		14147
		14148
		14149
		14150
		14151
		14152
		14153
		14154
		14155
		14156
		14157
		14158
		14159
		14160
		14161
		14162
		14163
		14164
		14165
		14166
		14167
		14168
		14169
		14170
		14171
		14172
		14173
		14174
		14175
		14176
		14177
		14178
		14179
		14180
		14181
		14182
		14183
		14184
		14185
		14186
		14187
		14188
		14189
		14190
		14191
		14192
		14193
		14194
		14195
		14196
		14197
		14198
		14199
		14200
		14201
		14202
		14203
		14204
		14205
		14206
		14207
		14208
		14209
		14210
		14211
		14212
		14213
		14214
		14215
		14216
		14598
		14599
		14600
		14601
		14602
		14603
		14604
		14605
		14606
		14607
		153
		177
		379
		650
		1440
		1446
		1449
		1513
		1524
		1529
		1542
		1550
		1555
		1568
		1583
		1585
		1594
		1596
		1598
		1613
		1624
		1626
		1633
		1635
		1639
		1641
		1654
		1887
		1928
		1937
		1944
		1979
		1981
		1988
		1997
		2007
		2023
		2031
		2035
		2052
		2075
		2077
		2079
		2085
		2106
		2109
		2111
		2132
		2136
		2142
		2147
		2149
		2150
		2152
		2153
		2156
		2158
		2160
		2161
		2162
		2164
		2167
		2168
		2169
		2172
		2173
		2174
		2175
		2178
		2179
		2181
		2182
		2185
		2190
		2194
		2195
		2198
		2199
		2204
		2208
		2209
		2210
		2212
		2214
		2215
		2218
		2224
		2225
		2226
		2227
		2228
		3284
		4155
		4436
		4450
		4457
		4476
		4526
		4533
		4548
		4570
		4573
		4575
		4587
		4589
		4598
		4600
		4602
		4604
		4611
		4617
		4624
		4641
		4643
		4647
		4892
		4934
		4942
		4969
		4980
		4982
		4991
		5000
		5008
		5023
		5026
		5051
		5056
		5083
		5088
		5107
		5110
		5112
		5115
		5118
		5120
		5121
		5131
		5143
		5146
		5148
		5151
		5152
		5153
		5156
		5159
		5162
		5163
		5165
		5166
		5167
		5168
		5169
		5171
		5172
		5173
		5174
		5178
		5179
		5182
		5184
		5186
		5188
		5190
		5191
		5192
		5194
		5200
		5201
		5202
		5204
		5208
		5209
		5213
		5214
		5215
		5216
		5218
		5219
		5220
		5223
		5228
		5229
		5230
		5232
		5317
		7123
		7245
		7451
		7476
		7500
		7546
		7550
		7553
		7561
		7581
		7589
		7590
		7594
		7617
		7621
		7622
		7630
		7632
		7636
		7638
		7660
		7915
		7936
		7968
		7991
		7993
		8017
		8024
		8047
		8050
		8056
		8075
		8080
		8107
		8113
		8129
		8140
		8143
		8148
		8149
		8157
		8160
		8161
		8169
		8172
		8175
		8176
		8177
		8179
		8181
		8184
		8185
		8187
		8189
		8190
		8191
		8192
		8194
		8195
		8196
		8197
		8198
		8199
		8203
		8208
		8210
		8211
		8213
		8215
		8216
		8217
		8218
		8222
		8224
		8225
		8226
		8227
		8229
		8231
		8233
		8238
		8239
		8240
		8242
		8250
		8251
		8252
		8253
		8254
		8255
		9377
		10254
		10345
		10347
		10360
		10362
		10374
		10375
		10390
		10392
		10402
		10405
		10418
		10419
		10432
		10440
		10447
		10482
		10484
		10494
		10498
		10502
		10513
		10515
		10728
		10736
		10747
		10767
		10790
		10792
		10823
		10842
		10846
		10849
		10855
		10864
		10874
		10879
		10886
		10888
		10906
		10912
		10924
		10926
		10931
		10933
		10934
		10935
		10938
		10939
		10940
		10942
		10943
		10944
		10945
		10946
		10947
		10952
		10953
		10954
		10956
		10959
		10960
		10961
		10964
		10965
		10967
		10970
		10973
		10975
		10980
		10981
		10982
		10984
		10985
		10986
		10987
		10989
		10990
		10992
		10994
		10995
		10996
		10998
		10999
		11000
		11001
		11002
		11003
		11004
		11005
		11007
		11008
		11009
		11010
		11020
		11021
		11022
		11023
		11106
		11350
		12304
		12306
		12321
		12334
		12336
		12347
		12349
		12351
		12364
		12379
		12394
		12396
		12409
		12422
		12428
		12438
		12440
		12453
		12466
		12468
		12477
		12479
		12481
		12494
		12496
		12703
		12716
		12729
		12738
		12770
		12772
		12790
		12798
		12823
		12825
		12828
		12845
		12853
		12865
		12869
		12872
		12878
		12885
		12901
		12902
		12903
		12909
		12913
		12914
		12916
		12917
		12919
		12920
		12922
		12923
		12928
		12930
		12933
		12937
		12938
		12939
		12942
		12943
		12946
		12947
		12951
		12952
		12953
		12954
		12959
		12960
		12961
		12964
		12965
		12969
		12970
		12972
		12973
		12977
		12978
		12979
		12982
		12983
		12984
		12987
		12994
		12996
		12997
		12998
		12999
		13000
		13009
		13012
		13084
		13085
		13086
		13087
		13092
		13093
		13195
		13284
		13303
		13902
		373
		490
		492
		505
		515
		528
		598
		602
		605
		610
		634
		638
		659
		677
		689
		691
		695
		702
		703
		706
		709
		710
		715
		718
		720
		722
		733
		734
		736
		749
		751
		761
		763
		766
		768
		774
		777
		779
		781
		788
		801
		805
		822
		823
		827
		831
		847
		850
		853
		859
		860
		862
		865
		866
		868
		870
		873
		880
		882
		891
		894
		905
		908
		913
		917
		926
		941
		951
		954
		968
		971
		983
		986
		1019
		1077
		1132
		1135
		1163
		1214
		1262
		1282
		1284
		1299
		1320
		1323
		1338
		1341
		1347
		1352
		1354
		1356
		1393
		1408
		1411
		1414
		1420
		1424
		1426
		1432
		1433
		1436
		1441
		1445
		1453
		1480
		1485
		1500
		1503
		1506
		1523
		1527
		1528
		1534
		1547
		1556
		1559
		1560
		1562
		1564
		1572
		1582
		1584
		1586
		1587
		1595
		1601
		1604
		1615
		1618
		1619
		1621
		1643
		1646
		1651
		1655
		1658
		1663
		1671
		1678
		1683
		1690
		1712
		1719
		1734
		1736
		1737
		1738
		1740
		1747
		1752
		1753
		1756
		1758
		1760
		1763
		1764
		1767
		1769
		1770
		1782
		1785
		1788
		1789
		1793
		1799
		1804
		1806
		1809
		1815
		1827
		1830
		1831
		1832
		1836
		1843
		1848
		1849
		1851
		1854
		1857
		1858
		1862
		1866
		1867
		1869
		1870
		1872
		1873
		1875
		1881
		1892
		1900
		1904
		1913
		1915
		1927
		1945
		1952
		1954
		1965
		1972
		1987
		1998
		2008
		2011
		2019
		2021
		2037
		2042
		2043
		2051
		2055
		2060
		2069
		2082
		2083
		2102
		2104
		2407
		2947
		3010
		3208
		3471
		3481
		3498
		3513
		3588
		3602
		3605
		3606
		3608
		3613
		3635
		3640
		3644
		3661
		3677
		3678
		3685
		3687
		3691
		3693
		3697
		3699
		3702
		3706
		3708
		3710
		3712
		3715
		3719
		3721
		3732
		3733
		3736
		3747
		3750
		3763
		3766
		3769
		3775
		3778
		3781
		3784
		3800
		3802
		3806
		3823
		3824
		3829
		3834
		3840
		3847
		3850
		3853
		3855
		3863
		3867
		3869
		3872
		3875
		3878
		3880
		3883
		3894
		3897
		3906
		3911
		3917
		3925
		3941
		3957
		3960
		3972
		3975
		3994
		4029
		4166
		4168
		4218
		4270
		4274
		4285
		4287
		4296
		4305
		4328
		4331
		4342
		4343
		4345
		4347
		4360
		4362
		4380
		4385
		4398
		4402
		4413
		4417
		4419
		4422
		4426
		4428
		4430
		4432
		4437
		4442
		4444
		4445
		4449
		4452
		4464
		4491
		4507
		4508
		4510
		4518
		4521
		4522
		4527
		4531
		4535
		4540
		4565
		4567
		4569
		4577
		4586
		4590
		4594
		4597
		4601
		4607
		4610
		4622
		4623
		4625
		4627
		4650
		4653
		4657
		4664
		4666
		4668
		4678
		4691
		4695
		4720
		4723
		4727
		4736
		4738
		4739
		4740
		4741
		4742
		4747
		4749
		4753
		4756
		4757
		4759
		4760
		4765
		4769
		4772
		4775
		4778
		4784
		4787
		4790
		4794
		4796
		4799
		4807
		4811
		4814
		4816
		4820
		4826
		4830
		4833
		4834
		4838
		4839
		4848
		4854
		4857
		4860
		4863
		4865
		4869
		4870
		4871
		4872
		4875
		4877
		4880
		4884
		4887
		4898
		4904
		4908
		4919
		4946
		4955
		4956
		4965
		4975
		4977
		4988
		5001
		5015
		5021
		5022
		5038
		5044
		5052
		5059
		5061
		5066
		5071
		5085
		5090
		5103
		5119
		5205
		5239
		5257
		6482
		6510
		6607
		6610
		6625
		6630
		6662
		6665
		6676
		6681
		6694
		6696
		6699
		6705
		6707
		6710
		6713
		6717
		6719
		6722
		6726
		6728
		6732
		6737
		6740
		6742
		6745
		6752
		6754
		6757
		6767
		6769
		6772
		6778
		6779
		6782
		6785
		6795
		6797
		6798
		6803
		6823
		6827
		6845
		6846
		6850
		6855
		6861
		6869
		6872
		6874
		6876
		6881
		6882
		6885
		6887
		6890
		6892
		6897
		6899
		6909
		6911
		6916
		6929
		6943
		6958
		6968
		6971
		6974
		6984
		6987
		7012
		7045
		7083
		7118
		7134
		7138
		7185
		7202
		7255
		7259
		7289
		7291
		7304
		7306
		7315
		7345
		7348
		7361
		7364
		7366
		7379
		7386
		7388
		7398
		7414
		7420
		7422
		7433
		7435
		7442
		7449
		7458
		7462
		7464
		7466
		7480
		7485
		7517
		7524
		7527
		7528
		7536
		7539
		7543
		7547
		7551
		7552
		7555
		7558
		7583
		7586
		7588
		7599
		7607
		7611
		7612
		7615
		7626
		7628
		7629
		7640
		7643
		7644
		7646
		7667
		7668
		7677
		7683
		7684
		7688
		7696
		7718
		7721
		7745
		7747
		7753
		7756
		7758
		7760
		7761
		7762
		7764
		7766
		7771
		7776
		7779
		7780
		7782
		7787
		7788
		7791
		7794
		7797
		7807
		7810
		7813
		7814
		7818
		7820
		7821
		7827
		7829
		7830
		7831
		7834
		7836
		7840
		7845
		7852
		7853
		7855
		7858
		7862
		7865
		7869
		7875
		7877
		7879
		7880
		7883
		7884
		7888
		7891
		7892
		7893
		7896
		7899
		7901
		7904
		7913
		7920
		7921
		7935
		7945
		7964
		7973
		7981
		7986
		7999
		8003
		8012
		8014
		8025
		8032
		8033
		8057
		8064
		8070
		8079
		8083
		8089
		8097
		8110
		8115
		8119
		8236
		9450
		9467
		9480
		9580
		9583
		9585
		9601
		9615
		9616
		9634
		9637
		9653
		9654
		9657
		9662
		9664
		9667
		9669
		9671
		9673
		9675
		9678
		9682
		9684
		9693
		9695
		9697
		9708
		9711
		9713
		9721
		9724
		9727
		9730
		9740
		9743
		9746
		9747
		9754
		9758
		9760
		9773
		9774
		9775
		9779
		9786
		9789
		9792
		9796
		9801
		9802
		9804
		9808
		9810
		9814
		9820
		9822
		9825
		9829
		9832
		9834
		9836
		9847
		9850
		9855
		9864
		9876
		9880
		9892
		9908
		9910
		9911
		9920
		9923
		9931
		9949
		9967
		9996
		10029
		10047
		10051
		10081
		10096
		10151
		10155
		10157
		10159
		10172
		10174
		10176
		10183
		10192
		10198
		10228
		10230
		10233
		10242
		10244
		10245
		10247
		10249
		10258
		10271
		10273
		10281
		10303
		10305
		10318
		10320
		10327
		10333
		10337
		10339
		10340
		10341
		10343
		10352
		10355
		10370
		10380
		10381
		10387
		10391
		10393
		10394
		10407
		10410
		10412
		10422
		10437
		10439
		10441
		10448
		10449
		10457
		10461
		10465
		10468
		10477
